NR_NG,NER_NG,SR_NG,ER_NG,WR_NG,NR_Coal,NER_Coal,SR_Coal,ER_Coal,WR_Coal,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
1673.24,1673.24,1673.24,1673.24,1673.24,5590,6360,6130,4940,5610,,,,,
